date,ticker,source,text
2026-06-22,BBRI,contoh,BBRI mencatat pertumbuhan kredit yang kuat dan laba meningkat signifikan.
2026-06-22,BBCA,contoh,BBCA tetap stabil dengan kualitas aset yang baik dan optimisme pemulihan ekonomi.
2026-06-22,TLKM,contoh,TLKM menghadapi tekanan kompetisi dan risiko penurunan margin.
2026-06-22,ANTM,contoh,"Harga komoditas volatil, tetapi permintaan ekspor masih tumbuh."
2026-06-22,GOTO,contoh,Investor masih khawatir terhadap rugi bersih dan tekanan pendanaan.
2026-06-22,BBRI,investor.id,"4 Saham Diterjang, Gelombang Jual Asing Nyaris Rp 70 Triliun - investor.id"
2026-06-09,BBRI,Pluang,Cara Investasi Saham BRI untuk Pemula: Panduan Lengkap & OJK 2026 - Pluang
2026-06-22,BBRI,detikFinance,"IHSG Bergerak Dua Arah Pagi Ini, Saham Bank Raksasa Kompak Melemah - detikFinance"
2026-06-04,BBRI,TradingView,"Saham BBCA dan BBRI Catat Rekor Terlemah 5 Tahun Terakhir, Cek Rekomendasi Analis - TradingView"
2026-06-22,BBRI,TradingView,"Cermati Rekomendasi Teknikal Saham CTRA, ASII, BBRI untuk Selasa (23/6) - TradingView"
2026-06-15,BBRI,investor.id,Saham BBRI Melonjak Gara-gara Ini - investor.id
2026-06-20,BBRI,kontan.co.id,"Ada BBRI dan ASII, Intip Saham yang Jadi Sasaran Jual Asing Sepekan Terakhir - kontan.co.id"
2026-06-18,BBRI,Kompas.com,"Saham BBRI hingga BBCA Kompak Turun, Pasar Menanti Hasil RDG BI - Kompas.com"
2026-06-10,BBRI,investor.id,"Yang Borong Saham BBRI, Harga Bisa ke Sini - investor.id"
2026-06-08,BBRI,investor.id,"Saham BBRI Kemurahan Banget, Muncul Penerawangan - investor.id"
2026-06-18,BBRI,investor.id,Saham BBRI Disorot - investor.id
2026-06-17,BBRI,investor.id,Duit Gede Mengalir ke BBRI dan BBCA - investor.id
2026-06-17,BBRI,investor.id,Situasi di Saham BBRI Mendadak Berubah - investor.id
2026-06-20,BBRI,KabarBursa.com,"Big Banks Sepekan: BBCA Akumulasi Asing, BBRI-BMRI Kehilangan Momentum - KabarBursa.com"
2026-06-18,BBRI,Bloomberg Technoz,"Investor Asing Net Buy Rp2 T, Saham BBRI dan BBCA Diborong - Bloomberg Technoz"
2026-06-09,BBRI,Bloomberg Technoz,"Saham BBRI Melonjak 6%, Dorong IHSG Melesat - Market - Bloomberg Technoz"
2026-06-20,BBRI,kontan.co.id,"Cek Rekomendasi Saham Danantara: ANTM, TINS, BBRI, TLKM Bisa Jadi Pilihan - kontan.co.id"
2026-04-08,BBRI,maybanktrade.co.id,Target Saham BBRI 2026: Intip Bocoran Dividen dan Rekomendasi - maybanktrade.co.id
2026-06-03,BBRI,investor.id,Saham BBRI Berbalik - investor.id
2026-06-02,BBRI,investor.id,Saham BBRI Bisa-bisa Jadi Segini - investor.id
2026-06-12,BBRI,pasardana.id,"BRI Gelontorkan Rp500 Miliar untuk Buyback, Akankah Saham BBRI Rebound? - pasardana.id"
2026-06-17,BBRI,Bisnis Indonesia Premium,"Beda Arah Investor Asing di Saham BUMI, BRMS, TPIA, BBRI Hingga BBCA - Bisnis Indonesia Premium"
2026-04-21,BBRI,Ajaib,"BBRI Masuki Periode Ex-Date Dividen, Apa yang Perlu Diketahui Investor? - Ajaib"
2026-04-20,BBRI,Ajaib,"Dividen BBRI Cum Date Hari Ini, Berapa Bagian Direksi dan Publik? - Ajaib"
2026-06-17,BBRI,KabarBursa.com,"BBCA dan BBRI Topang Sesi I, Value dan Volumenya Melejit - KabarBursa.com"
2026-06-22,BBRI,manual,BBRI
2026-06-22,BBRI,Mitrapost.com,"5 Saham yang Berpotensi Bergerak Signifikan Selasa Besok, Apa Aja? - Mitrapost.com"
2026-05-08,BBRI,Ajaib,"Lo Kheng Hong Kantongi Dividen Jumbo dari Saham BBRI, Nilainya Diperkirakan Tembus Rp26 Miliar! - Ajaib"
2026-06-22,BBRI,investor.id,Asing Mendadak Buang 3 Saham Ini - investor.id
2026-06-21,BBRI,Kompasiana.com,BBRI di Tengah Tekanan Ekonomi: Masih Layak Jadi Andalan Investor? - Kompasiana.com - Kompasiana.com
2026-06-22,BBRI,Akses.co.id,"IHSG Melemah ke 6.116, Simak Rekomendasi Saham CTRA, ASII, dan BBRI - Akses.co.id"
2026-06-05,BBRI,Kompas.com,"Saham BBCA dan BBRI Jatuh ke Level Terendah 5 Tahun, Saatnya Beli? - Kompas.com"
2026-06-12,BBRI,IDNFinancials.com,BBRI buyback saham Rp500 miliar untuk program MESOP - IDNFinancials.com
2026-02-28,LPPF,Emitennews.com,"Sudahi 2025, LPPF Tabulasi Laba Rp725,38 Miliar - Emitennews.com"
2026-04-22,LPPF,TradingView,"Hari Ini (23/4) Cum Dividen Saham LPPF Yield setara 6x Bunga Bank, Apakah Layak Beli? - TradingView"
2026-03-04,LPPF,Ajaib,"Matahari Siapkan Dividen Jadi Rp250 per Saham, Apa Artinya? - Ajaib"
2026-04-22,LPPF,Bareksa.com,"LPPF Ganti Nama Jadi MDS Retailing, Matahari Buka Babak Baru Bisnis Ritel Multi-Konsep - Bareksa.com"
2025-10-30,LPPF,IDNFinancials.com,"Penjualan eceran dan konsinyasi turun, laba LPPF turun 3,39% - IDNFinancials.com"
2026-03-05,LPPF,CNBC Indonesia,"Laba Anjlok, Matahari (LPPF) Mau Bagi Dividen Rp250 per Saham - CNBC Indonesia"
2026-04-17,LPPF,KONTAN,Matahari Department Store (LPPF) Akan Berganti Nama dan Menyebar Dividen Final - KONTAN
2026-03-02,LPPF,Investing.com Indonesia,"Penjualan Lesu, Laba Matahari Department Store (LPPF) Turun 12,35% di 2025 Oleh Warta Ekonomi - Investing.com Indonesia"
2026-04-17,LPPF,Emitennews.com,"LPPF Beber Jadwal Dividen Rp725 Miliar, Yield 12,98 Persen - Emitennews.com"
2026-03-09,LPPF,IDX Channel,"Matahari (LPPF) Jadwalkan RUPS Pertengahan April 2026, Bakal Bagi Dividen Jumbo? - IDX Channel"
2026-06-23,LPPF,manual,LPPF
2026-04-17,LPPF,Ajaib,"Matahari (LPPF) Siap Bagi Dividen Rp250 per Saham, Catat Jadwalnya! - Ajaib"
2026-04-17,LPPF,IDNFinancials.com,"Matahari Department Store bagi dividen, yield bisa capai 12,9% - IDNFinancials.com"
2026-04-21,LPPF,TradingView,"Besok (23/4) Cum Date, Dividen Yield Saham LPPF 12,66%, 1 Lot Dapat Rp 25.000 - TradingView"
2026-04-17,LPPF,Bareksa.com,LPPF Bagi Dividen Rp250 per Saham! Yield-nya Segini - Bareksa.com
2026-04-17,LPPF,FAC Sekuritas,FAC Sekuritas - FAC Sekuritas
2026-04-17,LPPF,CNBC Indonesia,"Matahari (LPPF) Tebar Dividen Jumbo, Yield Sampai 12,9% - CNBC Indonesia"
2026-04-17,LPPF,Investing.com Indonesia,"Matahari Department Store (LPPF) Siap Guyur Dividen Rp556,8 Miliar, Cek Jadwalnya! Oleh Warta Ekonomi - Investing.com Indonesia"
2026-02-27,LPPF,Indo Premier Sekuritas,Financial Statements Full Year 2025 of LPPF - Indo Premier Sekuritas
2026-04-29,LPPF,IDX Channel,MDS Retailing (LPPF) Kantongi Laba Bersih Rp692 Miliar di Kuartal I-2026 - IDX Channel
2026-04-23,LPPF,KONTAN,Transformasi LPPF Berpeluang Memoles Kinerja di Tahun 2026 - KONTAN
2026-06-23,BBRI,investor.id,"Saham BBRI Diserok, Bisa Segini Harganya - investor.id"
2026-06-22,BBRI,kontan.co.id,"Simak Rekomendasi Saham Teknikal CTRA, ASII dan BBRI untuk Hari Ini (23/6) - kontan.co.id"
2026-06-23,BBRI,Kompas.com,"IHSG Rawan Koreksi, Saham ISAT, NCKL, ASII hingga BBRI Bisa Cuan - Kompas.com"
2026-05-19,BBRI,Pluang,"Saham BBRI 2026: Potensi Cuan 40%, Dividen, dan Panduan Lengkap - Pluang"
2026-06-04,BBRI,TradingView,"Investor Asing Kabur, Saham BBCA & BBRI Terjun Bebas: Saatnya Beli? - TradingView"
2026-06-22,BBRI,KabarBursa.com,"Asing Masih Jual Big Bank, BBRI Kehilangan Rp127,29 miliar, BBCA? - KabarBursa.com"
2026-06-18,BBRI,Indo Premier Sekuritas,Kepemilikan Saham Mei 2026 BBRI - Indo Premier Sekuritas
2026-06-22,BBRI,Akses.co.id,Analis Rekomendasikan Saham CTRA ASII dan BBRI Saat IHSG Melemah - Akses.co.id
2026-06-10,BBRI,IDNFinancials.com,Puluhan ribu investor masuk saham bank jumbo saat harga turun - IDNFinancials.com
2026-06-22,BBRI,kontan.co.id,"Cermati Rekomendasi Teknikal Saham CTRA, ASII, BBRI untuk Selasa (23/6) - kontan.co.id"
2025-12-17,"SAHAM, IDX, BURSA SAHAM INDONESIA",PT Bursa Efek Indonesia,Seremoni Pencatatan Perdana Saham PT Super Bank Indonesia Tbk (SUPA) di Bursa Efek Indonesia - PT Bursa Efek Indonesia
2026-06-23,"SAHAM, IDX, BURSA SAHAM INDONESIA",investor.id,"Saham Melejit 94,2% Masuk UMA - investor.id"
2026-06-02,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,Cara Investasi Saham BCA: Panduan Lengkap Beli Saham BBCA 2026 - Pluang
2026-04-09,"SAHAM, IDX, BURSA SAHAM INDONESIA",TradingView,"IDX Basic Materials Tumbuh Positif di Tengah Gejolak, Cek Saham Rekomendasi Analis - TradingView"
2026-06-02,"SAHAM, IDX, BURSA SAHAM INDONESIA",Ajaib,"Daftar Saham yang Didepak FTSE Russell Terbaru, GOTO hingga NCKL Keluar dari Indeks Global - Ajaib"
2026-03-03,"SAHAM, IDX, BURSA SAHAM INDONESIA",PT Bursa Efek Indonesia,BEI Resmi Buka Akses Data Kepemilikan Saham di Atas 1 Persen - PT Bursa Efek Indonesia
2026-05-06,"SAHAM, IDX, BURSA SAHAM INDONESIA",Humas Indonesia,"Tingkatkan Komunikasi dengan Investor, BEI Rilis Kanal IDX Hotdesk - Humas Indonesia"
2026-06-03,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pintu,"Berkilau Tapi Loyo, Saham EMAS di IDX Anjlok 7% ke Level Rp6.975 Hari Ini (3/6/25)! - Pintu"
2026-04-24,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,BEI Hentikan Sementara Perdagangan Saham BAIK dan WBSA - pasardana.id
2025-11-24,"SAHAM, IDX, BURSA SAHAM INDONESIA",unnes.ac.id,Sekolah Pasar Modal dari IDX - unnes.ac.id
2026-05-05,"SAHAM, IDX, BURSA SAHAM INDONESIA",Bareksa.com,"BEI Luncurkan IDX Hotdesk, Perkuat Transparansi dan Komunikasi Pasar Modal - Bareksa.com"
2026-02-26,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,"Investasi Saham Indonesia di Pluang | Pluang – Kripto, Saham, Emas & Reksa Dana - Pluang"
2026-02-19,"SAHAM, IDX, BURSA SAHAM INDONESIA",TradingView,"Saham Valuasi Murah Ini Jadi Incaran Investor, Cek Pilihan Sahamnya dari IDX Value30 - TradingView"
2025-10-17,"SAHAM, IDX, BURSA SAHAM INDONESIA",PT Bursa Efek Indonesia,Capital Market Summit & Expo 2025 - PT Bursa Efek Indonesia
2026-05-21,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,"Contoh Saham Bagus di BEI: Indikator, Data, dan Tips Memilih 2026 - Pluang"
2026-04-23,"SAHAM, IDX, BURSA SAHAM INDONESIA",TradingView,"IDX Value30 Tahan Banting di Tengah Gejolak Pasar, Simak Rekomendasi Analis - TradingView"
2026-05-21,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,"Apa Itu IPO Saham? Pengertian, Cara Pilih, Risiko, dan Cara Beli 2026 - Pluang"
2025-09-01,"SAHAM, IDX, BURSA SAHAM INDONESIA",PT Bursa Efek Indonesia,Public Expose Live 2026 - PT Bursa Efek Indonesia
2026-05-28,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,"Saham Astra ASII: Profil, Dividen & Cara Beli Terpercaya 2026 - Pluang"
2026-05-21,"SAHAM, IDX, BURSA SAHAM INDONESIA",Pluang,Saham Grup Djarum di BEI: Panduan Lengkap & Terpercaya 2026 - Pluang
2026-02-11,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,"Suspensi Perdagangan Saham LION, STAR, IBOS, dan ENZO Kembali Dibuka - pasardana.id"
2026-02-20,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,Pola Transaksi Saham MYTX dan PART Masuk UMA - pasardana.id
2026-04-23,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,"Pola Transaksi Saham DEPO, BOBA, dan CTTH Masuk UMA - pasardana.id"
2026-04-27,"SAHAM, IDX, BURSA SAHAM INDONESIA",Ajaib,Daftar Saham LQ45 Terbaru Mei 2026: Perubahan Komposisi dan Dampaknya bagi Investor - Ajaib
2026-03-25,"SAHAM, IDX, BURSA SAHAM INDONESIA",Majalah TAMBANG,Merdeka Gold Resources Siap Melantai di Bursa Efek Hong Kong - Majalah TAMBANG
2026-04-09,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,Pola Transaksi Saham KUAS Masuk UMA - pasardana.id
2026-05-12,"SAHAM, IDX, BURSA SAHAM INDONESIA",InvestasiKu,"Klasifikasi IDX-IC: Pengertian, Perbedaan dengan JASICA, Daftar Sektor, dan Contoh Saham - InvestasiKu"
2025-09-19,"SAHAM, IDX, BURSA SAHAM INDONESIA",TradingView,Chart dan Harga Saham EMAS — IDX:EMAS - TradingView
2026-01-06,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,"Pola Transaksi Saham AHAP, BNBA, dan ASJT Masuk UMA - pasardana.id"
2026-02-11,"SAHAM, IDX, BURSA SAHAM INDONESIA",pasardana.id,"BEI Hentikan Sementara Perdagangan Saham EDGE, EURO, dan NZIA - pasardana.id"
2026-06-24,IHSG,CNBC Indonesia,"Breaking! IHSG Anjlok 3% Lebih, 590 Saham Merah - CNBC Indonesia"
2026-06-24,IHSG,Bareksa.com,"Rekomendasi Saham Tim Analis Bareksa: MAPI & ESSA, IHSG Diprediksi Menguat - Bareksa.com"
2026-06-24,IHSG,InvestorTrust,"IHSG Anjlok Parah 3,22% di Sesi II, Saham Emiten Prajogo BREN dan TPIA Turun Parah - InvestorTrust"
2026-06-24,IHSG,maybanktrade.co.id,Update MSCI 2026: Isu Downgrade dan Arah IHSG - maybanktrade.co.id
2026-06-24,IHSG,IDNFinancials.com,"IHSG ambles 3,56% imbas putusan MSCI, rupiah mendekati Rp18.000 - IDNFinancials.com"
2026-06-24,IHSG,investor.id,"Prediksi IHSG dan Rekomendasi Saham Kamis, 25 Juni 2026 - investor.id"
2026-06-24,IHSG,Listrik Indonesia,"IHSG Hari Ini Rebound ke 6.122, Saham Energi Belum Kompak - Listrik Indonesia"
2026-06-24,IHSG,detikFinance,"Biang Kerok IHSG Anjlok 3,56% Meski RI Tetap di Emerging Market - detikFinance"
2026-06-24,IHSG,TopBusiness.id,"IHSG Tersungkur, Aksi Jual Massal Seret Saham-Saham Unggulan - TopBusiness.id"
2026-06-24,IHSG,IDNFinancials.com,"Asing outlow hampir Rp1 triliun, IHSG terseret turun 1,62% - IDNFinancials.com"
