date,ticker,source,text
2026-06-24,BBRI,Kompas.id,"IHSG Anjlok 3 Persen, Tekanan Rupiah dan MSCI Diduga Jadi Penyebab - Kompas.id"
2026-06-24,BBRI,20detik,"Video: Perang Mereda Tapi IHSG Belum Pulih, Ada Apa? - 20detik"
2026-06-24,BBRI,maybanktrade.co.id,Update MSCI 2026: Isu Downgrade dan Arah IHSG - maybanktrade.co.id
2026-06-24,BBRI,IDNFinancials.com,"IHSG ambles 3,56% imbas putusan MSCI, rupiah mendekati Rp18.000 - IDNFinancials.com"
2026-06-24,BBRI,InvestorTrust,"Sejumlah Faktor Ini Picu IHSG Turun Parah 3,56% Hari Ini - InvestorTrust"
2026-06-24,BBRI,ANTARA News Jambi,"Pengamat: IHSG turun 3 persen imbas sinyal ""hawkish"" suku bunga global - ANTARA News Jambi"
2026-06-24,BBRI,CNN Indonesia,"IHSG Ambruk 3,56 Persen ke 5.883 Rabu Sore - CNN Indonesia"
2026-06-24,BBRI,detikFinance,"Biang Kerok IHSG Anjlok 3,56% Meski RI Tetap di Emerging Market - detikFinance"
2026-06-24,BBRI,Bloomberg Technoz,"IHSG ke Bawah 5.900, Terbeban Saham-saham Ini - Bloomberg Technoz"
2026-06-24,BBRI,pasardana.id,ANALIS MARKET (25/6/2026): IHSG Berpotensi Melanjutkan Penurunan - pasardana.id
2026-06-24,SAHAM IHSG HARI INI,CNBC Indonesia,"Rupiah dan IHSG Hari Ini Hadapi Ujian Berat dari AS, Ada Apa Lagi? - CNBC Indonesia"
2026-06-22,SAHAM IHSG HARI INI,Kompas.id,"Melemah Lagi, IHSG Dihantui Sentimen Geopolitik dan Keputusan Final MSCI - Kompas.id"
2026-06-24,SAHAM IHSG HARI INI,Listrik Indonesia,"IHSG Hari Ini Rebound ke 6.122, Saham Energi Belum Kompak - Listrik Indonesia"
2026-06-08,SAHAM IHSG HARI INI,Pegadaian,Penyebab IHSG Anjlok: Faktor Utama dan Cara Menghadapinya - Pegadaian
2026-06-24,SAHAM IHSG HARI INI,KabarBursa.com,"Jelang Putusan MSCI 24 Juni 2026, IPOT Beberkan Sentimen Penentu Arah Pasar - KabarBursa.com"
2026-06-24,SAHAM IHSG HARI INI,CNBC Indonesia,"Breaking! IHSG Anjlok 3% Lebih, 590 Saham Merah - CNBC Indonesia"
2026-06-09,SAHAM IHSG HARI INI,Ajaib,"IHSG Bangkit Usai Empat Hari Tertekan, TLKM dan BRPT Pimpin Daftar Top Gainers! - Ajaib"
2026-06-22,SAHAM IHSG HARI INI,Koran Jakarta ®,"Dibuka Menguat, IHSG Hari Ini Diprediksi Datar Seiring Pasar Cermati Sentimen Domestik-Global - Koran Jakarta ®"
2026-06-08,SAHAM IHSG HARI INI,KONTAN,"Awal Pekan, Sentimen Domestik Bikin Pasar Suram, Simak Rekomendasi Saham Hari Ini - KONTAN"
2026-06-08,SAHAM IHSG HARI INI,Bloomberg Technoz,Arah IHSG Hari Ini: Masih Berisiko Terkoreksi ke 5.300 - Market - Bloomberg Technoz
2026-06-17,SAHAM IHSG HARI INI,Kompas.id,Reli IHSG Tertahan Sentimen The Fed hingga MSCI - Kompas.id
2026-06-23,SAHAM IHSG HARI INI,Listrik Indonesia,"IHSG Hari Ini Loyo, Saham Energi Campur Aduk - Listrik Indonesia"
2026-06-18,SAHAM IHSG HARI INI,Ajaib,"IHSG Bergerak Fluktuatif Jelang Review MSCI dan Keputusan BI, Ini yang Perlu Dicermati! - Ajaib"
2026-05-22,SAHAM IHSG HARI INI,Ajaib,"IHSG Hari Ini Ditutup Rebound 1,1%, Ini Sentimen Pendorongnya - Ajaib"
2026-06-18,SAHAM IHSG HARI INI,Listrik Indonesia,"IHSG Hari Ini Anjlok, Bagaimana Nasib Saham Energi? - Listrik Indonesia"
2026-06-23,SAHAM IHSG HARI INI,CNBC Indonesia,"Menunggu Pengumuman MSCI, IHSG Dibuka Turun 0,3% - CNBC Indonesia"
2026-06-04,SAHAM IHSG HARI INI,CNBC Indonesia,"IHSG-Rupiah Sudah Berdarah-darah, Hari Ini Bakal Lebih Menegangkan? - CNBC Indonesia"
2026-06-03,SAHAM IHSG HARI INI,CNBC Indonesia,"Bangkit dari Tekanan, IHSG-Rupiah Hari Ini Diuji 10 Sentimen Besar - CNBC Indonesia"
2026-05-25,SAHAM IHSG HARI INI,Kompas.id,Pasar Modal Dibayangi Sentimen Negatif Jelang Akhir Mei - Kompas.id
2026-06-15,SAHAM IHSG HARI INI,TopBusiness.id,"IHSG Diproyeksikan Menguat Hari Ini, Ditopang Sentimen Positif Global dan Regional - TopBusiness.id"
2026-06-09,SAHAM IHSG HARI INI,KONTAN,"Sentimen Negatif Dalam Negeri Terus Menaungi Pasar, Simak Rekomendasi Saham Hari Ini - KONTAN"
2026-06-12,SAHAM IHSG HARI INI,TopBusiness.id,"IHSG Diproyeksi Menguat Hari Ini, Ditopang Sentimen Positif Bursa Global - TopBusiness.id"
2026-06-11,SAHAM IHSG HARI INI,TopBusiness.id,"IHSG Diperkirakan Melemah, Sentimen Timur Tengah Tekan Pasar - TopBusiness.id"
2026-05-19,SAHAM IHSG HARI INI,IDNFinancials.com,Peluang IHSG rebound jelang keputusan BI Rate - IDNFinancials.com
2026-06-19,SAHAM IHSG HARI INI,merahputih.com,Analisis IHSG Hari Ini Faktor BI Rate dan Sentimen Transparansi - merahputih.com
2026-06-18,SAHAM IHSG HARI INI,Emitennews.com,"Review MSCI Jadi Penentu Sentimen Pasar dan IHSG, Begini Kata Analis - Emitennews.com"
2026-06-15,SAHAM IHSG HARI INI,Bloomberg Technoz,"Simak Arah & Prediksi IHSG Hari Ini, Plus Saham Pilihan Pasar - Bloomberg Technoz"
2026-06-11,SAHAM IHSG HARI INI,Koran Jakarta ®,"IHSG Hari Ini Dibuka Melemah, Sentimen Pasar Didominasi Perkembangan Timur Tengah - Koran Jakarta ®"
2026-06-15,SAHAM IHSG HARI INI,Listrik Indonesia,"IHSG Hari Ini Tembus 6.199, Saham Energi Kompak Menghijau - Listrik Indonesia"
2026-06-17,SAHAM IHSG HARI INI,Listrik Indonesia,"IHSG Hari Ini Melanjutkan Penguatan, Saham Energi Tunjukkan Kinerja Menarik - Listrik Indonesia"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Kompas.id,"IHSG Anjlok 3 Persen, Tekanan Rupiah dan MSCI Diduga Jadi Penyebab - Kompas.id"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",CNBC Indonesia,"Rupiah dan IHSG Hari Ini Hadapi Ujian Berat dari AS, Ada Apa Lagi? - CNBC Indonesia"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Listrik Indonesia,"IHSG Hari Ini Rebound ke 6.122, Saham Energi Belum Kompak - Listrik Indonesia"
2026-06-23,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",TradingView,"IHSG Tertekan Menjelang MSCI Review, Saham Bank Ini Masih Jadi Pilihan Menarik - TradingView"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",KONTAN,"MSCI Perpanjang Indonesia di Emerging Market, Cek Proyeksi IHSG Hari Ini - KONTAN"
2026-06-08,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Pegadaian,Penyebab IHSG Anjlok: Faktor Utama dan Cara Menghadapinya - Pegadaian
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",CNBC Indonesia,"Breaking! IHSG Anjlok 3% Lebih, 590 Saham Merah - CNBC Indonesia"
2026-06-23,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",investor.id,IHSG Dihantam Sentimen Negatif Bertubi-tubi - investor.id
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Infobanknews,"IHSG Dibuka di Zona Hijau, Naik ke Level 6.136 - Infobanknews"
2026-06-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Kompas.id,"Melemah Lagi, IHSG Dihantui Sentimen Geopolitik dan Keputusan Final MSCI - Kompas.id"
2026-05-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,"IHSG Hari Ini Ditutup Rebound 1,1%, Ini Sentimen Pendorongnya - Ajaib"
2026-06-23,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Koran Jakarta ®,"IHSG Hari Ini Melemah Tajam, Koreksi Global Seret Pasar Domestik - Koran Jakarta ®"
2026-06-23,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Listrik Indonesia,"IHSG Hari Ini Loyo, Saham Energi Campur Aduk - Listrik Indonesia"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",investor.id,IHSG Dihantam Sentimen Global dan Bayang-bayang MSCI - investor.id
2026-06-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Koran Jakarta ®,"Dibuka Menguat, IHSG Hari Ini Diprediksi Datar Seiring Pasar Cermati Sentimen Domestik-Global - Koran Jakarta ®"
2026-06-18,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Listrik Indonesia,"IHSG Hari Ini Anjlok, Bagaimana Nasib Saham Energi? - Listrik Indonesia"
2026-06-23,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",CNBC Indonesia,"Menunggu Pengumuman MSCI, IHSG Dibuka Turun 0,3% - CNBC Indonesia"
2026-06-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",CNBC Indonesia,"IHSG Terkoreksi 0,98% di Awal Pekan, 445 Saham Merah - CNBC Indonesia"
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Bisnis.com,"Didorong Sentimen MSCI, IHSG Dibuka Hijau Saham BBCA & MORA Cs Melesat - Bisnis.com"
2026-06-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",merahputih.com,"IHSG Hari Ini Anjlok 1,25 Jelang Pengumuman MSCI Review - merahputih.com"
2026-05-19,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",IDNFinancials.com,Peluang IHSG rebound jelang keputusan BI Rate - IDNFinancials.com
2026-06-24,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Media Indonesia,IHSG Hari Ini 24 Juni 2026: Dibuka Menguat ke 6.112 - Media Indonesia
2026-04-17,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",maybanktrade.co.id,OJK Temui MSCI? IHSG Hari ini & Prospek Saham Pilihan - maybanktrade.co.id
2026-06-11,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Listrik Indonesia,"IHSG Hari Ini Kembali Menguat, Saham Energi Ikut Terdongkrak - Listrik Indonesia"
2026-04-09,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",maybanktrade.co.id,IHSG Hari Ini: Dampak MSCI & FTSE serta Prospek WIFI - maybanktrade.co.id
2026-05-22,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,"IHSG Jatuh 2% ke Bawah Level 6.000, Ini Faktor Penyebabnya! - Ajaib"
2026-03-10,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,"IHSG Hari Ini Menguat, Ini Penyebabnya dan Deretan Saham yang Melejit - Ajaib"
2026-03-31,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,Apa Penyebab IHSG Turun Hari Ini! Simak Faktor Utamanya! - Ajaib
2026-03-25,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,"IHSG Hari Ini Ditutup Menguat 2,75% ke 7.302, Rebound dari Zona Merah - Ajaib"
2026-03-17,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",Ajaib,"IHSG Menguat Jelang Libur Panjang, Momentum Akumulasi atau Waspada Koreksi? - Ajaib"
2026-07-03,IHSG,CNBC Indonesia,Ini Penyebab IHSG Tiba-Tiba Lompat 2% Lebih - CNBC Indonesia
2026-06-29,IHSG,maybanktrade.co.id,IHSG Hari Ini: 7 Insight Penting yang Wajib Kamu Tahu - maybanktrade.co.id
2026-07-03,IHSG,Kompas.com,"IHSG Hari Ini Menguat 2,28 Persen, Saham BBCA dan BBRI Kompak Naik - Kompas.com"
2026-07-03,IHSG,investor.id,"IHSG Melonjak, Saham AMMN dan ISAT Melejit - investor.id"
2026-06-24,IHSG,Kompas.id,"IHSG Anjlok 3 Persen, Tekanan Rupiah dan MSCI Diduga Jadi Penyebab - Kompas.id"
2026-07-01,BBRI,Katadata.co.id,Arah Investasi INA di Tengah Anjloknya Harga Saham BBRI dan BMRI - Katadata.co.id
2026-07-03,BBRI,investor.id,"Stress Test Valuasi Saham BBRI Dijalankan, Ini Hasilnya - investor.id"
2026-07-03,BBRI,Kompas.com,"10 Saham Net Sell Asing IHSG Sesi I 3 Juli 2026, BBRI Masih Teratas - Kompas.com"
2026-07-01,BBRI,IDNFinancials.com,"Transaksi asing net sell 95 juta lembar, BBRI top sell - IDNFinancials.com"
2026-07-03,BBRI,MSN,Hak jawab INA: Penjelasan asal usul kepemilikan saham BBRI dan BMRI - MSN
2026-07-03,BBCA,Kompas.com,"IHSG Akhiri Pekan Menghijau, Investor Asing Borong BBCA dan BMRI - Kompas.com"
2026-07-02,BBCA,investor.id,Duet Maut BBCA dan BMRI - investor.id
2026-07-03,BBCA,Bisnis.com - Market,"Indeks Bisnis-27 Ditutup Menguat, Saham ANTM-BBCA Kompak Naik - Bisnis.com - Market"
2026-07-03,BBCA,Suara.com,"IHSG Terbang ke Level 5.886 di Sesi I, BBCA dan ISAT Pendorongnya - Suara.com"
2026-07-02,BBCA,kontan.co.id,"Harga Longsor, Emiten Perbankan Kompak Buyback - kontan.co.id"
2026-06-30,TLKM,KONTAN,"Saham TLKM Turun 30,75% Sejak Awal 2026, Ini Katalis Pemulihan dan Rekomendasi Analis - KONTAN"
2026-07-03,TLKM,Lotus Andalan Sekuritas,"Buyback Penolak Merger Bisa Sedot Kas MTEL Hingga Rp2,98 Triliun, TLKM Jadi Pembeli Siaga - Lotus Andalan Sekuritas"
2026-06-18,TLKM,investor.id,Ini yang Bikin Saham TLKM Tetiba Turun - investor.id
2026-07-02,TLKM,Bareksa.com,"Rekomendasi Saham Hari Ini: AMMN, ESSA, MNCN & TLKM, IHSG Berpotensi Rebound Terbatas - Bareksa.com"
2026-06-09,TLKM,InvestorTrust,"Saham Telkom (TLKM) Terbang 9% Sesi I, Intip Kembali Target Harganya - InvestorTrust"
2026-07-03,ANTM,CNBC Indonesia,"Analis Buka-Bukaan Soal Prospek Saham ANTM, Target Segini! - CNBC Indonesia"
2026-07-03,ANTM,TrenAsia,"Mau Beli Saham Emas? Cek Dulu Prospek ANTM, MDKA hingga BRMS - TrenAsia"
2026-07-03,ANTM,Bisnis.com - Market,"Indeks Bisnis-27 Ditutup Menguat, Saham ANTM-BBCA Kompak Naik - Bisnis.com - Market"
2026-07-03,ANTM,Emitennews.com,"IHSG Terus Melaju, Borong Saham ANTM, BBCA, ARCI, dan BMRI - Emitennews.com"
2026-07-02,ANTM,KONTAN,"Saham ANTM Dikoleksi BlackRock dan Manulife, Analis Sebut Sudah Undervalued - KONTAN"
2026-07-14,BBRI,manual,"Positif (Bullish)	Cuan, terbang, meroket, HAKA, serok, akumulasi, ARA, hijau, breakout, net buy, laba naik, dividen
Negatif (Bearish)	Boncos, nyangkut, longsor, HAKI, guyur, ARB, merah, anjlok, bantingan, cutloss, rugi, net sell
Netral / Katalis	Sideways, konsolidasi, hold, RUPS, Laporan Keuangan (LK), Right Issue, Cum Date, IHSG, LQ45"
