text,label,clean_text,source,ticker,date,label_method,label_confidence,sentiment_score,dataset_source
ADRO melemah karena harga batu bara turun dan permintaan energi melambat.,negative,adro melemah karena harga batu bara turun dan permintaan energi melambat,seed_negative,ADRO,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
ANTM turun setelah harga komoditas melemah dan permintaan ekspor melambat.,negative,antm turun setelah harga komoditas melemah dan permintaan ekspor melambat,seed_negative,ANTM,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
ASII mencatat penurunan penjualan kendaraan sehingga prospek laba tertekan.,negative,asii mencatat penurunan penjualan kendaraan sehingga prospek laba tertekan,seed_negative,ASII,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
BBCA terkoreksi akibat tekanan jual asing dan kekhawatiran perlambatan kredit.,negative,bbca terkoreksi akibat tekanan jual asing dan kekhawatiran perlambatan kredit,seed_negative,BBCA,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
BBNI turun karena pasar mencermati potensi kenaikan biaya pencadangan kredit.,negative,bbni turun karena pasar mencermati potensi kenaikan biaya pencadangan kredit,seed_negative,BBNI,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
"Asing Masih Jual Big Bank, BBRI Kehilangan Rp127,29 miliar, BBCA? - KabarBursa.com",negative,asing masih jual big bank bbri kehilangan rp miliar bbca kabarbursa com,KabarBursa.com,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5574,-0.65,market_issues
"IHSG ambles 3,56% imbas putusan MSCI, rupiah mendekati Rp18.000 - IDNFinancials.com",negative,ihsg ambles imbas putusan msci rupiah mendekati rp idnfinancials com,IDNFinancials.com,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5853,-0.65,market_issues
BBRI melemah setelah investor merespons negatif kenaikan risiko kredit bermasalah.,negative,bbri melemah setelah investor merespons negatif kenaikan risiko kredit bermasalah,seed_negative,BBRI,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
BMRI terkoreksi setelah analis menurunkan proyeksi pertumbuhan laba.,negative,bmri terkoreksi setelah analis menurunkan proyeksi pertumbuhan laba,seed_negative,BMRI,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
GOTO kembali melemah karena kekhawatiran rugi bersih dan arus kas negatif.,negative,goto kembali melemah karena kekhawatiran rugi bersih dan arus kas negatif,seed_negative,GOTO,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
"IHSG Anjlok 3 Persen, Tekanan Rupiah dan MSCI Diduga Jadi Penyebab - Kompas.id",negative,ihsg anjlok persen tekanan rupiah dan msci diduga jadi penyebab kompas id,Kompas.id,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5835,-0.65,market_issues
IHSG melemah karena tekanan suku bunga global dan aksi jual asing meningkat.,negative,ihsg melemah karena tekanan suku bunga global dan aksi jual asing meningkat,seed_negative,IHSG,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
Investor mengurangi posisi saham berisiko setelah data ekonomi global mengecewakan.,negative,investor mengurangi posisi saham berisiko setelah data ekonomi global mengecewakan,seed_negative,IHSG,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
Pasar saham dibayangi sentimen negatif dari kenaikan yield obligasi Amerika Serikat.,negative,pasar saham dibayangi sentimen negatif dari kenaikan yield obligasi amerika serikat,seed_negative,IHSG,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
Rupiah tertekan dan pasar saham terkoreksi tajam pada sesi perdagangan hari ini.,negative,rupiah tertekan dan pasar saham terkoreksi tajam pada sesi perdagangan hari ini,seed_negative,IHSG,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
MDKA terkoreksi setelah harga emas dan tembaga bergerak negatif.,negative,mdka terkoreksi setelah harga emas dan tembaga bergerak negatif,seed_negative,MDKA,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
TLKM menghadapi tekanan margin karena kompetisi tarif semakin ketat.,negative,tlkm menghadapi tekanan margin karena kompetisi tarif semakin ketat,seed_negative,TLKM,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
UNVR melemah karena margin turun dan biaya bahan baku meningkat.,negative,unvr melemah karena margin turun dan biaya bahan baku meningkat,seed_negative,UNVR,2026-07-03,manual_seed_label,1.0,-0.65,seed_examples
ADRO menyampaikan laporan produksi dan penjualan secara berkala.,neutral,adro menyampaikan laporan produksi dan penjualan secara berkala,seed_neutral,ADRO,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"Analis Buka-Bukaan Soal Prospek Saham ANTM, Target Segini! - CNBC Indonesia",neutral,analis buka bukaan soal prospek saham antm target segini cnbc indonesia,CNBC Indonesia,ANTM,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.6425,0.0,market_issues
ANTM menyampaikan laporan operasional bulanan kepada publik.,neutral,antm menyampaikan laporan operasional bulanan kepada publik,seed_neutral,ANTM,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
ASII mengumumkan perubahan susunan komite perusahaan.,neutral,asii mengumumkan perubahan susunan komite perusahaan,seed_neutral,ASII,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
BBCA menyampaikan jadwal rapat umum pemegang saham tahunan.,neutral,bbca menyampaikan jadwal rapat umum pemegang saham tahunan,seed_neutral,BBCA,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
BBNI menyampaikan jadwal pembagian dividen kepada pemegang saham.,neutral,bbni menyampaikan jadwal pembagian dividen kepada pemegang saham,seed_neutral,BBNI,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"Dividen BBRI Cum Date Hari Ini, Berapa Bagian Direksi dan Publik? - Ajaib",neutral,dividen bbri cum date hari ini berapa bagian direksi dan publik ajaib,Ajaib,BBRI,2026-04-20,bootstrap_tugas_nlp_ai_trading,0.6111,0.0,market_issues
"BBRI Masuki Periode Ex-Date Dividen, Apa yang Perlu Diketahui Investor? - Ajaib",neutral,bbri masuki periode ex date dividen apa yang perlu diketahui investor ajaib,Ajaib,BBRI,2026-04-21,bootstrap_tugas_nlp_ai_trading,0.5774,0.0,market_issues
"Saham BBCA dan BBRI Catat Rekor Terlemah 5 Tahun Terakhir, Cek Rekomendasi Analis - TradingView",neutral,saham bbca dan bbri catat rekor terlemah tahun terakhir cek rekomendasi analis tradingview,TradingView,BBRI,2026-06-04,bootstrap_tugas_nlp_ai_trading,0.5529,0.0,market_issues
Cara Investasi Saham BRI untuk Pemula: Panduan Lengkap & OJK 2026 - Pluang,neutral,cara investasi saham bri untuk pemula panduan lengkap ojk pluang,Pluang,BBRI,2026-06-09,bootstrap_tugas_nlp_ai_trading,0.6658,0.0,market_issues
"Ada BBRI dan ASII, Intip Saham yang Jadi Sasaran Jual Asing Sepekan Terakhir - kontan.co.id",neutral,ada bbri dan asii intip saham yang jadi sasaran jual asing sepekan terakhir kontan co id,kontan.co.id,BBRI,2026-06-20,bootstrap_tugas_nlp_ai_trading,0.6255,0.0,market_issues
"Cek Rekomendasi Saham Danantara: ANTM, TINS, BBRI, TLKM Bisa Jadi Pilihan - kontan.co.id",neutral,cek rekomendasi saham danantara antm tins bbri tlkm bisa jadi pilihan kontan co id,kontan.co.id,BBRI,2026-06-20,bootstrap_tugas_nlp_ai_trading,0.559,0.0,market_issues
Asing Mendadak Buang 3 Saham Ini - investor.id,neutral,asing mendadak buang saham ini investor id,investor.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.579,0.0,market_issues
"IHSG Bergerak Dua Arah Pagi Ini, Saham Bank Raksasa Kompak Melemah - detikFinance",neutral,ihsg bergerak dua arah pagi ini saham bank raksasa kompak melemah detikfinance,detikFinance,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.572,0.0,market_issues
"5 Saham yang Berpotensi Bergerak Signifikan Selasa Besok, Apa Aja? - Mitrapost.com",neutral,saham yang berpotensi bergerak signifikan selasa besok apa aja mitrapost com,Mitrapost.com,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6137,0.0,market_issues
"Simak Rekomendasi Saham Teknikal CTRA, ASII dan BBRI untuk Hari Ini (23/6) - kontan.co.id",neutral,simak rekomendasi saham teknikal ctra asii dan bbri untuk hari ini kontan co id,kontan.co.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.588,0.0,market_issues
"Biang Kerok IHSG Anjlok 3,56% Meski RI Tetap di Emerging Market - detikFinance",neutral,biang kerok ihsg anjlok meski ri tetap di emerging market detikfinance,detikFinance,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5605,0.0,market_issues
"IHSG ke Bawah 5.900, Terbeban Saham-saham Ini - Bloomberg Technoz",neutral,ihsg ke bawah terbeban saham saham ini bloomberg technoz,Bloomberg Technoz,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5998,0.0,market_issues
"Sejumlah Faktor Ini Picu IHSG Turun Parah 3,56% Hari Ini - InvestorTrust",neutral,sejumlah faktor ini picu ihsg turun parah hari ini investortrust,InvestorTrust,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5905,0.0,market_issues
Update MSCI 2026: Isu Downgrade dan Arah IHSG - maybanktrade.co.id,neutral,update msci isu downgrade dan arah ihsg maybanktrade co id,maybanktrade.co.id,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5674,0.0,market_issues
"Video: Perang Mereda Tapi IHSG Belum Pulih, Ada Apa? - 20detik",neutral,video perang mereda tapi ihsg belum pulih ada apa detik,20detik,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.581,0.0,market_issues
BBRI akan menggelar paparan publik tahunan kepada investor.,neutral,bbri akan menggelar paparan publik tahunan kepada investor,seed_neutral,BBRI,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"10 Saham Net Sell Asing IHSG Sesi I 3 Juli 2026, BBRI Masih Teratas - Kompas.com",neutral,saham net sell asing ihsg sesi i juli bbri masih teratas kompas com,Kompas.com,BBRI,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.572,0.0,market_issues
BMRI menggelar konferensi pers untuk menjelaskan strategi bisnis.,neutral,bmri menggelar konferensi pers untuk menjelaskan strategi bisnis,seed_neutral,BMRI,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
GOTO mengumumkan jadwal penyampaian laporan keuangan berikutnya.,neutral,goto mengumumkan jadwal penyampaian laporan keuangan berikutnya,seed_neutral,GOTO,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"IHSG Anjlok Parah 3,22% di Sesi II, Saham Emiten Prajogo BREN dan TPIA Turun Parah - InvestorTrust",neutral,ihsg anjlok parah di sesi ii saham emiten prajogo bren dan tpia turun parah investortrust,InvestorTrust,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.567,0.0,market_issues
"IHSG Tersungkur, Aksi Jual Massal Seret Saham-Saham Unggulan - TopBusiness.id",neutral,ihsg tersungkur aksi jual massal seret saham saham unggulan topbusiness id,TopBusiness.id,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5612,0.0,market_issues
IHSG Hari Ini: 7 Insight Penting yang Wajib Kamu Tahu - maybanktrade.co.id,neutral,ihsg hari ini insight penting yang wajib kamu tahu maybanktrade co id,maybanktrade.co.id,IHSG,2026-06-29,bootstrap_tugas_nlp_ai_trading,0.5503,0.0,market_issues
Bursa Efek Indonesia mengumumkan jadwal perdagangan terbaru untuk pekan depan.,neutral,bursa efek indonesia mengumumkan jadwal perdagangan terbaru untuk pekan depan,seed_neutral,IHSG,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
Indeks saham bergerak terbatas menjelang rilis data ekonomi domestik.,neutral,indeks saham bergerak terbatas menjelang rilis data ekonomi domestik,seed_neutral,IHSG,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
Investor menunggu pengumuman bank sentral sebelum mengambil posisi baru.,neutral,investor menunggu pengumuman bank sentral sebelum mengambil posisi baru,seed_neutral,IHSG,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
INDF mengumumkan agenda rapat umum pemegang saham luar biasa.,neutral,indf mengumumkan agenda rapat umum pemegang saham luar biasa,seed_neutral,INDF,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"Matahari Siapkan Dividen Jadi Rp250 per Saham, Apa Artinya? - Ajaib",neutral,matahari siapkan dividen jadi rp per saham apa artinya ajaib,Ajaib,LPPF,2026-03-04,bootstrap_tugas_nlp_ai_trading,0.6336,0.0,market_issues
LPPF Bagi Dividen Rp250 per Saham! Yield-nya Segini - Bareksa.com,neutral,lppf bagi dividen rp per saham yield nya segini bareksa com,Bareksa.com,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5614,0.0,market_issues
Matahari Department Store (LPPF) Akan Berganti Nama dan Menyebar Dividen Final - KONTAN,neutral,matahari department store lppf akan berganti nama dan menyebar dividen final kontan,KONTAN,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5557,0.0,market_issues
"Matahari (LPPF) Siap Bagi Dividen Rp250 per Saham, Catat Jadwalnya! - Ajaib",neutral,matahari lppf siap bagi dividen rp per saham catat jadwalnya ajaib,Ajaib,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.667,0.0,market_issues
"Besok (23/4) Cum Date, Dividen Yield Saham LPPF 12,66%, 1 Lot Dapat Rp 25.000 - TradingView",neutral,besok cum date dividen yield saham lppf lot dapat rp tradingview,TradingView,LPPF,2026-04-21,bootstrap_tugas_nlp_ai_trading,0.5618,0.0,market_issues
"LPPF Ganti Nama Jadi MDS Retailing, Matahari Buka Babak Baru Bisnis Ritel Multi-Konsep - Bareksa.com",neutral,lppf ganti nama jadi mds retailing matahari buka babak baru bisnis ritel multi konsep bareksa com,Bareksa.com,LPPF,2026-04-22,bootstrap_tugas_nlp_ai_trading,0.5607,0.0,market_issues
MDKA menyampaikan informasi administrasi terkait kegiatan eksplorasi.,neutral,mdka menyampaikan informasi administrasi terkait kegiatan eksplorasi,seed_neutral,MDKA,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"Bangkit dari Tekanan, IHSG-Rupiah Hari Ini Diuji 10 Sentimen Besar - CNBC Indonesia",neutral,bangkit dari tekanan ihsg rupiah hari ini diuji sentimen besar cnbc indonesia,CNBC Indonesia,SAHAM IHSG HARI INI,2026-06-03,bootstrap_tugas_nlp_ai_trading,0.5546,0.0,market_issues
Arah IHSG Hari Ini: Masih Berisiko Terkoreksi ke 5.300 - Market - Bloomberg Technoz,neutral,arah ihsg hari ini masih berisiko terkoreksi ke market bloomberg technoz,Bloomberg Technoz,SAHAM IHSG HARI INI,2026-06-08,bootstrap_tugas_nlp_ai_trading,0.5589,0.0,market_issues
"Awal Pekan, Sentimen Domestik Bikin Pasar Suram, Simak Rekomendasi Saham Hari Ini - KONTAN",neutral,awal pekan sentimen domestik bikin pasar suram simak rekomendasi saham hari ini kontan,KONTAN,SAHAM IHSG HARI INI,2026-06-08,bootstrap_tugas_nlp_ai_trading,0.5903,0.0,market_issues
"IHSG Hari Ini Dibuka Melemah, Sentimen Pasar Didominasi Perkembangan Timur Tengah - Koran Jakarta ®",neutral,ihsg hari ini dibuka melemah sentimen pasar didominasi perkembangan timur tengah koran jakarta,Koran Jakarta ®,SAHAM IHSG HARI INI,2026-06-11,bootstrap_tugas_nlp_ai_trading,0.5948,0.0,market_issues
"Simak Arah & Prediksi IHSG Hari Ini, Plus Saham Pilihan Pasar - Bloomberg Technoz",neutral,simak arah prediksi ihsg hari ini plus saham pilihan pasar bloomberg technoz,Bloomberg Technoz,SAHAM IHSG HARI INI,2026-06-15,bootstrap_tugas_nlp_ai_trading,0.6244,0.0,market_issues
"IHSG Bergerak Fluktuatif Jelang Review MSCI dan Keputusan BI, Ini yang Perlu Dicermati! - Ajaib",neutral,ihsg bergerak fluktuatif jelang review msci dan keputusan bi ini yang perlu dicermati ajaib,Ajaib,SAHAM IHSG HARI INI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.6121,0.0,market_issues
Analisis IHSG Hari Ini Faktor BI Rate dan Sentimen Transparansi - merahputih.com,neutral,analisis ihsg hari ini faktor bi rate dan sentimen transparansi merahputih com,merahputih.com,SAHAM IHSG HARI INI,2026-06-19,bootstrap_tugas_nlp_ai_trading,0.5864,0.0,market_issues
"Jelang Putusan MSCI 24 Juni 2026, IPOT Beberkan Sentimen Penentu Arah Pasar - KabarBursa.com",neutral,jelang putusan msci juni ipot beberkan sentimen penentu arah pasar kabarbursa com,KabarBursa.com,SAHAM IHSG HARI INI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.552,0.0,market_issues
"IHSG Hari Ini Menguat, Ini Penyebabnya dan Deretan Saham yang Melejit - Ajaib",neutral,ihsg hari ini menguat ini penyebabnya dan deretan saham yang melejit ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-03-10,bootstrap_tugas_nlp_ai_trading,0.6608,0.0,market_issues
"IHSG Hari Ini Ditutup Menguat 2,75% ke 7.302, Rebound dari Zona Merah - Ajaib",neutral,ihsg hari ini ditutup menguat ke rebound dari zona merah ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-03-25,bootstrap_tugas_nlp_ai_trading,0.5605,0.0,market_issues
Apa Penyebab IHSG Turun Hari Ini! Simak Faktor Utamanya! - Ajaib,neutral,apa penyebab ihsg turun hari ini simak faktor utamanya ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-03-31,bootstrap_tugas_nlp_ai_trading,0.6446,0.0,market_issues
IHSG Hari Ini: Dampak MSCI & FTSE serta Prospek WIFI - maybanktrade.co.id,neutral,ihsg hari ini dampak msci ftse serta prospek wifi maybanktrade co id,maybanktrade.co.id,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-04-09,bootstrap_tugas_nlp_ai_trading,0.5708,0.0,market_issues
OJK Temui MSCI? IHSG Hari ini & Prospek Saham Pilihan - maybanktrade.co.id,neutral,ojk temui msci ihsg hari ini prospek saham pilihan maybanktrade co id,maybanktrade.co.id,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5928,0.0,market_issues
"IHSG Hari Ini Ditutup Rebound 1,1%, Ini Sentimen Pendorongnya - Ajaib",neutral,ihsg hari ini ditutup rebound ini sentimen pendorongnya ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-05-22,bootstrap_tugas_nlp_ai_trading,0.6196,0.0,market_issues
"IHSG Jatuh 2% ke Bawah Level 6.000, Ini Faktor Penyebabnya! - Ajaib",neutral,ihsg jatuh ke bawah level ini faktor penyebabnya ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-05-22,bootstrap_tugas_nlp_ai_trading,0.5509,0.0,market_issues
Penyebab IHSG Anjlok: Faktor Utama dan Cara Menghadapinya - Pegadaian,neutral,penyebab ihsg anjlok faktor utama dan cara menghadapinya pegadaian,Pegadaian,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-08,bootstrap_tugas_nlp_ai_trading,0.6187,0.0,market_issues
"IHSG Hari Ini Kembali Menguat, Saham Energi Ikut Terdongkrak - Listrik Indonesia",neutral,ihsg hari ini kembali menguat saham energi ikut terdongkrak listrik indonesia,Listrik Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-11,bootstrap_tugas_nlp_ai_trading,0.5503,0.0,market_issues
