text,label,clean_text,source,ticker,date,label_method,label_confidence,sentiment_score,dataset_source
"IHSG Hari Ini Anjlok, Bagaimana Nasib Saham Energi? - Listrik Indonesia",neutral,ihsg hari ini anjlok bagaimana nasib saham energi listrik indonesia,Listrik Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-18,bootstrap_tugas_nlp_ai_trading,0.5849,0.0,market_issues
"Dibuka Menguat, IHSG Hari Ini Diprediksi Datar Seiring Pasar Cermati Sentimen Domestik-Global - Koran Jakarta ®",neutral,dibuka menguat ihsg hari ini diprediksi datar seiring pasar cermati sentimen domestik global koran jakarta,Koran Jakarta ®,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6024,0.0,market_issues
"IHSG Hari Ini Anjlok 1,25 Jelang Pengumuman MSCI Review - merahputih.com",neutral,ihsg hari ini anjlok jelang pengumuman msci review merahputih com,merahputih.com,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5874,0.0,market_issues
"Melemah Lagi, IHSG Dihantui Sentimen Geopolitik dan Keputusan Final MSCI - Kompas.id",neutral,melemah lagi ihsg dihantui sentimen geopolitik dan keputusan final msci kompas id,Kompas.id,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5816,0.0,market_issues
"IHSG Hari Ini Loyo, Saham Energi Campur Aduk - Listrik Indonesia",neutral,ihsg hari ini loyo saham energi campur aduk listrik indonesia,Listrik Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5642,0.0,market_issues
"IHSG Hari Ini Melemah Tajam, Koreksi Global Seret Pasar Domestik - Koran Jakarta ®",neutral,ihsg hari ini melemah tajam koreksi global seret pasar domestik koran jakarta,Koran Jakarta ®,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5815,0.0,market_issues
"IHSG Tertekan Menjelang MSCI Review, Saham Bank Ini Masih Jadi Pilihan Menarik - TradingView",neutral,ihsg tertekan menjelang msci review saham bank ini masih jadi pilihan menarik tradingview,TradingView,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5819,0.0,market_issues
"Menunggu Pengumuman MSCI, IHSG Dibuka Turun 0,3% - CNBC Indonesia",neutral,menunggu pengumuman msci ihsg dibuka turun cnbc indonesia,CNBC Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5981,0.0,market_issues
IHSG Hari Ini 24 Juni 2026: Dibuka Menguat ke 6.112 - Media Indonesia,neutral,ihsg hari ini juni dibuka menguat ke media indonesia,Media Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.589,0.0,market_issues
"IHSG Hari Ini Rebound ke 6.122, Saham Energi Belum Kompak - Listrik Indonesia",neutral,ihsg hari ini rebound ke saham energi belum kompak listrik indonesia,Listrik Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.563,0.0,market_issues
"Rupiah dan IHSG Hari Ini Hadapi Ujian Berat dari AS, Ada Apa Lagi? - CNBC Indonesia",neutral,rupiah dan ihsg hari ini hadapi ujian berat dari as ada apa lagi cnbc indonesia,CNBC Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.6169,0.0,market_issues
Chart dan Harga Saham EMAS — IDX:EMAS - TradingView,neutral,chart dan harga saham emas idx emas tradingview,TradingView,"SAHAM, IDX, BURSA SAHAM INDONESIA",2025-09-19,bootstrap_tugas_nlp_ai_trading,0.5792,0.0,market_issues
"Pola Transaksi Saham AHAP, BNBA, dan ASJT Masuk UMA - pasardana.id",neutral,pola transaksi saham ahap bnba dan asjt masuk uma pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-01-06,bootstrap_tugas_nlp_ai_trading,0.5556,0.0,market_issues
"BEI Hentikan Sementara Perdagangan Saham EDGE, EURO, dan NZIA - pasardana.id",neutral,bei hentikan sementara perdagangan saham edge euro dan nzia pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-02-11,bootstrap_tugas_nlp_ai_trading,0.5859,0.0,market_issues
"Suspensi Perdagangan Saham LION, STAR, IBOS, dan ENZO Kembali Dibuka - pasardana.id",neutral,suspensi perdagangan saham lion star ibos dan enzo kembali dibuka pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-02-11,bootstrap_tugas_nlp_ai_trading,0.5738,0.0,market_issues
"Saham Valuasi Murah Ini Jadi Incaran Investor, Cek Pilihan Sahamnya dari IDX Value30 - TradingView",neutral,saham valuasi murah ini jadi incaran investor cek pilihan sahamnya dari idx value tradingview,TradingView,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-02-19,bootstrap_tugas_nlp_ai_trading,0.626,0.0,market_issues
Pola Transaksi Saham MYTX dan PART Masuk UMA - pasardana.id,neutral,pola transaksi saham mytx dan part masuk uma pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-02-20,bootstrap_tugas_nlp_ai_trading,0.5556,0.0,market_issues
Pola Transaksi Saham KUAS Masuk UMA - pasardana.id,neutral,pola transaksi saham kuas masuk uma pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-09,bootstrap_tugas_nlp_ai_trading,0.5713,0.0,market_issues
"Pola Transaksi Saham DEPO, BOBA, dan CTTH Masuk UMA - pasardana.id",neutral,pola transaksi saham depo boba dan ctth masuk uma pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-23,bootstrap_tugas_nlp_ai_trading,0.5556,0.0,market_issues
BEI Hentikan Sementara Perdagangan Saham BAIK dan WBSA - pasardana.id,neutral,bei hentikan sementara perdagangan saham baik dan wbsa pasardana id,pasardana.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-24,bootstrap_tugas_nlp_ai_trading,0.5553,0.0,market_issues
"Klasifikasi IDX-IC: Pengertian, Perbedaan dengan JASICA, Daftar Sektor, dan Contoh Saham - InvestasiKu",neutral,klasifikasi idx ic pengertian perbedaan dengan jasica daftar sektor dan contoh saham investasiku,InvestasiKu,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-12,bootstrap_tugas_nlp_ai_trading,0.5805,0.0,market_issues
"Apa Itu IPO Saham? Pengertian, Cara Pilih, Risiko, dan Cara Beli 2026 - Pluang",neutral,apa itu ipo saham pengertian cara pilih risiko dan cara beli pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-21,bootstrap_tugas_nlp_ai_trading,0.6122,0.0,market_issues
"Contoh Saham Bagus di BEI: Indikator, Data, dan Tips Memilih 2026 - Pluang",neutral,contoh saham bagus di bei indikator data dan tips memilih pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-21,bootstrap_tugas_nlp_ai_trading,0.5503,0.0,market_issues
Saham Grup Djarum di BEI: Panduan Lengkap & Terpercaya 2026 - Pluang,neutral,saham grup djarum di bei panduan lengkap terpercaya pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-21,bootstrap_tugas_nlp_ai_trading,0.5868,0.0,market_issues
"Saham Astra ASII: Profil, Dividen & Cara Beli Terpercaya 2026 - Pluang",neutral,saham astra asii profil dividen cara beli terpercaya pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-28,bootstrap_tugas_nlp_ai_trading,0.5503,0.0,market_issues
"Saham Telkom (TLKM) Terbang 9% Sesi I, Intip Kembali Target Harganya - InvestorTrust",neutral,saham telkom tlkm terbang sesi i intip kembali target harganya investortrust,InvestorTrust,TLKM,2026-06-09,bootstrap_tugas_nlp_ai_trading,0.5718,0.0,market_issues
Ini yang Bikin Saham TLKM Tetiba Turun - investor.id,neutral,ini yang bikin saham tlkm tetiba turun investor id,investor.id,TLKM,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.6014,0.0,market_issues
TLKM menghadapi tekanan kompetisi dan risiko penurunan margin.,neutral,tlkm menghadapi tekanan kompetisi dan risiko penurunan margin,contoh,TLKM,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6263,0.0,market_issues
"Saham TLKM Turun 30,75% Sejak Awal 2026, Ini Katalis Pemulihan dan Rekomendasi Analis - KONTAN",neutral,saham tlkm turun sejak awal ini katalis pemulihan dan rekomendasi analis kontan,KONTAN,TLKM,2026-06-30,bootstrap_tugas_nlp_ai_trading,0.5527,0.0,market_issues
"Rekomendasi Saham Hari Ini: AMMN, ESSA, MNCN & TLKM, IHSG Berpotensi Rebound Terbatas - Bareksa.com",neutral,rekomendasi saham hari ini ammn essa mncn tlkm ihsg berpotensi rebound terbatas bareksa com,Bareksa.com,TLKM,2026-07-02,bootstrap_tugas_nlp_ai_trading,0.5783,0.0,market_issues
TLKM merilis keterbukaan informasi mengenai agenda korporasi rutin.,neutral,tlkm merilis keterbukaan informasi mengenai agenda korporasi rutin,seed_neutral,TLKM,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
UNVR menjadwalkan paparan publik untuk menjelaskan kinerja kuartalan.,neutral,unvr menjadwalkan paparan publik untuk menjelaskan kinerja kuartalan,seed_neutral,UNVR,2026-07-03,manual_seed_label,1.0,0.0,seed_examples
"Harga komoditas volatil, tetapi permintaan ekspor masih tumbuh.",positive,harga komoditas volatil tetapi permintaan ekspor masih tumbuh,contoh,ANTM,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5588,0.65,market_issues
"Saham ANTM Dikoleksi BlackRock dan Manulife, Analis Sebut Sudah Undervalued - KONTAN",positive,saham antm dikoleksi blackrock dan manulife analis sebut sudah undervalued kontan,KONTAN,ANTM,2026-07-02,bootstrap_tugas_nlp_ai_trading,0.5708,0.65,market_issues
"IHSG Terus Melaju, Borong Saham ANTM, BBCA, ARCI, dan BMRI - Emitennews.com",positive,ihsg terus melaju borong saham antm bbca arci dan bmri emitennews com,Emitennews.com,ANTM,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.6172,0.65,market_issues
"Indeks Bisnis-27 Ditutup Menguat, Saham ANTM-BBCA Kompak Naik - Bisnis.com - Market",positive,indeks bisnis ditutup menguat saham antm bbca kompak naik bisnis com market,Bisnis.com - Market,ANTM,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.6057,0.65,market_issues
"Mau Beli Saham Emas? Cek Dulu Prospek ANTM, MDKA hingga BRMS - TrenAsia",positive,mau beli saham emas cek dulu prospek antm mdka hingga brms trenasia,TrenAsia,ANTM,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5555,0.65,market_issues
BBCA tetap stabil dengan kualitas aset yang baik dan optimisme pemulihan ekonomi.,positive,bbca tetap stabil dengan kualitas aset yang baik dan optimisme pemulihan ekonomi,contoh,BBCA,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5523,0.65,market_issues
Duet Maut BBCA dan BMRI - investor.id,positive,duet maut bbca dan bmri investor id,investor.id,BBCA,2026-07-02,bootstrap_tugas_nlp_ai_trading,0.5676,0.65,market_issues
"Harga Longsor, Emiten Perbankan Kompak Buyback - kontan.co.id",positive,harga longsor emiten perbankan kompak buyback kontan co id,kontan.co.id,BBCA,2026-07-02,bootstrap_tugas_nlp_ai_trading,0.5519,0.65,market_issues
"IHSG Akhiri Pekan Menghijau, Investor Asing Borong BBCA dan BMRI - Kompas.com",positive,ihsg akhiri pekan menghijau investor asing borong bbca dan bmri kompas com,Kompas.com,BBCA,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5808,0.65,market_issues
"IHSG Terbang ke Level 5.886 di Sesi I, BBCA dan ISAT Pendorongnya - Suara.com",positive,ihsg terbang ke level di sesi i bbca dan isat pendorongnya suara com,Suara.com,BBCA,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5703,0.65,market_issues
Target Saham BBRI 2026: Intip Bocoran Dividen dan Rekomendasi - maybanktrade.co.id,positive,target saham bbri intip bocoran dividen dan rekomendasi maybanktrade co id,maybanktrade.co.id,BBRI,2026-04-08,bootstrap_tugas_nlp_ai_trading,0.6172,0.65,market_issues
"Lo Kheng Hong Kantongi Dividen Jumbo dari Saham BBRI, Nilainya Diperkirakan Tembus Rp26 Miliar! - Ajaib",positive,lo kheng hong kantongi dividen jumbo dari saham bbri nilainya diperkirakan tembus rp miliar ajaib,Ajaib,BBRI,2026-05-08,bootstrap_tugas_nlp_ai_trading,0.6903,0.65,market_issues
"Saham BBRI 2026: Potensi Cuan 40%, Dividen, dan Panduan Lengkap - Pluang",positive,saham bbri potensi cuan dividen dan panduan lengkap pluang,Pluang,BBRI,2026-05-19,bootstrap_tugas_nlp_ai_trading,0.615,0.65,market_issues
Saham BBRI Bisa-bisa Jadi Segini - investor.id,positive,saham bbri bisa bisa jadi segini investor id,investor.id,BBRI,2026-06-02,bootstrap_tugas_nlp_ai_trading,0.6247,0.65,market_issues
Saham BBRI Berbalik - investor.id,positive,saham bbri berbalik investor id,investor.id,BBRI,2026-06-03,bootstrap_tugas_nlp_ai_trading,0.685,0.65,market_issues
"Investor Asing Kabur, Saham BBCA & BBRI Terjun Bebas: Saatnya Beli? - TradingView",positive,investor asing kabur saham bbca bbri terjun bebas saatnya beli tradingview,TradingView,BBRI,2026-06-04,bootstrap_tugas_nlp_ai_trading,0.601,0.65,market_issues
"Saham BBCA dan BBRI Jatuh ke Level Terendah 5 Tahun, Saatnya Beli? - Kompas.com",positive,saham bbca dan bbri jatuh ke level terendah tahun saatnya beli kompas com,Kompas.com,BBRI,2026-06-05,bootstrap_tugas_nlp_ai_trading,0.5755,0.65,market_issues
"Saham BBRI Kemurahan Banget, Muncul Penerawangan - investor.id",positive,saham bbri kemurahan banget muncul penerawangan investor id,investor.id,BBRI,2026-06-08,bootstrap_tugas_nlp_ai_trading,0.685,0.65,market_issues
"Saham BBRI Melonjak 6%, Dorong IHSG Melesat - Market - Bloomberg Technoz",positive,saham bbri melonjak dorong ihsg melesat market bloomberg technoz,Bloomberg Technoz,BBRI,2026-06-09,bootstrap_tugas_nlp_ai_trading,0.7352,0.65,market_issues
Puluhan ribu investor masuk saham bank jumbo saat harga turun - IDNFinancials.com,positive,puluhan ribu investor masuk saham bank jumbo saat harga turun idnfinancials com,IDNFinancials.com,BBRI,2026-06-10,bootstrap_tugas_nlp_ai_trading,0.5647,0.65,market_issues
"Yang Borong Saham BBRI, Harga Bisa ke Sini - investor.id",positive,yang borong saham bbri harga bisa ke sini investor id,investor.id,BBRI,2026-06-10,bootstrap_tugas_nlp_ai_trading,0.6599,0.65,market_issues
BBRI buyback saham Rp500 miliar untuk program MESOP - IDNFinancials.com,positive,bbri buyback saham rp miliar untuk program mesop idnfinancials com,IDNFinancials.com,BBRI,2026-06-12,bootstrap_tugas_nlp_ai_trading,0.568,0.65,market_issues
"BRI Gelontorkan Rp500 Miliar untuk Buyback, Akankah Saham BBRI Rebound? - pasardana.id",positive,bri gelontorkan rp miliar untuk buyback akankah saham bbri rebound pasardana id,pasardana.id,BBRI,2026-06-12,bootstrap_tugas_nlp_ai_trading,0.5935,0.65,market_issues
Saham BBRI Melonjak Gara-gara Ini - investor.id,positive,saham bbri melonjak gara gara ini investor id,investor.id,BBRI,2026-06-15,bootstrap_tugas_nlp_ai_trading,0.5735,0.65,market_issues
"BBCA dan BBRI Topang Sesi I, Value dan Volumenya Melejit - KabarBursa.com",positive,bbca dan bbri topang sesi i value dan volumenya melejit kabarbursa com,KabarBursa.com,BBRI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.5666,0.65,market_issues
"Beda Arah Investor Asing di Saham BUMI, BRMS, TPIA, BBRI Hingga BBCA - Bisnis Indonesia Premium",positive,beda arah investor asing di saham bumi brms tpia bbri hingga bbca bisnis indonesia premium,Bisnis Indonesia Premium,BBRI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.6545,0.65,market_issues
Duit Gede Mengalir ke BBRI dan BBCA - investor.id,positive,duit gede mengalir ke bbri dan bbca investor id,investor.id,BBRI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.5969,0.65,market_issues
Situasi di Saham BBRI Mendadak Berubah - investor.id,positive,situasi di saham bbri mendadak berubah investor id,investor.id,BBRI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.6365,0.65,market_issues
"Investor Asing Net Buy Rp2 T, Saham BBRI dan BBCA Diborong - Bloomberg Technoz",positive,investor asing net buy rp t saham bbri dan bbca diborong bloomberg technoz,Bloomberg Technoz,BBRI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.6118,0.65,market_issues
Kepemilikan Saham Mei 2026 BBRI - Indo Premier Sekuritas,positive,kepemilikan saham mei bbri indo premier sekuritas,Indo Premier Sekuritas,BBRI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.5894,0.65,market_issues
Saham BBRI Disorot - investor.id,positive,saham bbri disorot investor id,investor.id,BBRI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.685,0.65,market_issues
"Saham BBRI hingga BBCA Kompak Turun, Pasar Menanti Hasil RDG BI - Kompas.com",positive,saham bbri hingga bbca kompak turun pasar menanti hasil rdg bi kompas com,Kompas.com,BBRI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.6294,0.65,market_issues
"Big Banks Sepekan: BBCA Akumulasi Asing, BBRI-BMRI Kehilangan Momentum - KabarBursa.com",positive,big banks sepekan bbca akumulasi asing bbri bmri kehilangan momentum kabarbursa com,KabarBursa.com,BBRI,2026-06-20,bootstrap_tugas_nlp_ai_trading,0.5964,0.65,market_issues
BBRI di Tengah Tekanan Ekonomi: Masih Layak Jadi Andalan Investor? - Kompasiana.com - Kompasiana.com,positive,bbri di tengah tekanan ekonomi masih layak jadi andalan investor kompasiana com kompasiana com,Kompasiana.com,BBRI,2026-06-21,bootstrap_tugas_nlp_ai_trading,0.5901,0.65,market_issues
Analis Rekomendasikan Saham CTRA ASII dan BBRI Saat IHSG Melemah - Akses.co.id,positive,analis rekomendasikan saham ctra asii dan bbri saat ihsg melemah akses co id,Akses.co.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6075,0.65,market_issues
BBRI,positive,bbri,manual,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6078,0.65,market_issues
BBRI mencatat pertumbuhan kredit yang kuat dan laba meningkat signifikan.,positive,bbri mencatat pertumbuhan kredit yang kuat dan laba meningkat signifikan,contoh,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6573,0.65,market_issues
"Cermati Rekomendasi Teknikal Saham CTRA, ASII, BBRI untuk Selasa (23/6) - kontan.co.id",positive,cermati rekomendasi teknikal saham ctra asii bbri untuk selasa kontan co id,kontan.co.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5855,0.65,market_issues
"Cermati Rekomendasi Teknikal Saham CTRA, ASII, BBRI untuk Selasa (23/6) - TradingView",positive,cermati rekomendasi teknikal saham ctra asii bbri untuk selasa tradingview,TradingView,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5694,0.65,market_issues
"IHSG Melemah ke 6.116, Simak Rekomendasi Saham CTRA, ASII, dan BBRI - Akses.co.id",positive,ihsg melemah ke simak rekomendasi saham ctra asii dan bbri akses co id,Akses.co.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5917,0.65,market_issues
"4 Saham Diterjang, Gelombang Jual Asing Nyaris Rp 70 Triliun - investor.id",positive,saham diterjang gelombang jual asing nyaris rp triliun investor id,investor.id,BBRI,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.6366,0.65,market_issues
