text,label,clean_text,source,ticker,date,label_method,label_confidence,sentiment_score,dataset_source
"IHSG Rawan Koreksi, Saham ISAT, NCKL, ASII hingga BBRI Bisa Cuan - Kompas.com",positive,ihsg rawan koreksi saham isat nckl asii hingga bbri bisa cuan kompas com,Kompas.com,BBRI,2026-06-23,bootstrap_tugas_nlp_ai_trading,0.6326,0.65,market_issues
"Saham BBRI Diserok, Bisa Segini Harganya - investor.id",positive,saham bbri diserok bisa segini harganya investor id,investor.id,BBRI,2026-06-23,bootstrap_tugas_nlp_ai_trading,0.6659,0.65,market_issues
ANALIS MARKET (25/6/2026): IHSG Berpotensi Melanjutkan Penurunan - pasardana.id,positive,analis market ihsg berpotensi melanjutkan penurunan pasardana id,pasardana.id,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5643,0.65,market_issues
"IHSG Ambruk 3,56 Persen ke 5.883 Rabu Sore - CNN Indonesia",positive,ihsg ambruk persen ke rabu sore cnn indonesia,CNN Indonesia,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.657,0.65,market_issues
"Pengamat: IHSG turun 3 persen imbas sinyal ""hawkish"" suku bunga global - ANTARA News Jambi",positive,pengamat ihsg turun persen imbas sinyal hawkish suku bunga global antara news jambi,ANTARA News Jambi,BBRI,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5716,0.65,market_issues
Arah Investasi INA di Tengah Anjloknya Harga Saham BBRI dan BMRI - Katadata.co.id,positive,arah investasi ina di tengah anjloknya harga saham bbri dan bmri katadata co id,Katadata.co.id,BBRI,2026-07-01,bootstrap_tugas_nlp_ai_trading,0.6256,0.65,market_issues
"Transaksi asing net sell 95 juta lembar, BBRI top sell - IDNFinancials.com",positive,transaksi asing net sell juta lembar bbri top sell idnfinancials com,IDNFinancials.com,BBRI,2026-07-01,bootstrap_tugas_nlp_ai_trading,0.6441,0.65,market_issues
Hak jawab INA: Penjelasan asal usul kepemilikan saham BBRI dan BMRI - MSN,positive,hak jawab ina penjelasan asal usul kepemilikan saham bbri dan bmri msn,MSN,BBRI,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5581,0.65,market_issues
"Stress Test Valuasi Saham BBRI Dijalankan, Ini Hasilnya - investor.id",positive,stress test valuasi saham bbri dijalankan ini hasilnya investor id,investor.id,BBRI,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.6465,0.65,market_issues
"Positif (Bullish)	Cuan, terbang, meroket, HAKA, serok, akumulasi, ARA, hijau, breakout, net buy, laba naik, dividen
Negatif (Bearish)	Boncos, nyangkut, longsor, HAKI, guyur, ARB, merah, anjlok, bantingan, cutloss, rugi, net sell
Netral / Katalis	Sideways, konsolidasi, hold, RUPS, Laporan Keuangan (LK), Right Issue, Cum Date, IHSG, LQ45",positive,positif bullish cuan terbang meroket haka serok akumulasi ara hijau breakout net buy laba naik dividen negatif bearish boncos nyangkut longsor haki guyur arb merah anjlok bantingan cutloss rugi net sell netral katalis sideways konsolidasi hold rups laporan keuangan lk right issue cum date ihsg lq,manual,BBRI,2026-07-14,bootstrap_tugas_nlp_ai_trading,0.6803,0.65,market_issues
Investor masih khawatir terhadap rugi bersih dan tekanan pendanaan.,positive,investor masih khawatir terhadap rugi bersih dan tekanan pendanaan,contoh,GOTO,2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5508,0.65,market_issues
"Asing outlow hampir Rp1 triliun, IHSG terseret turun 1,62% - IDNFinancials.com",positive,asing outlow hampir rp triliun ihsg terseret turun idnfinancials com,IDNFinancials.com,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.6136,0.65,market_issues
"Prediksi IHSG dan Rekomendasi Saham Kamis, 25 Juni 2026 - investor.id",positive,prediksi ihsg dan rekomendasi saham kamis juni investor id,investor.id,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5571,0.65,market_issues
"Rekomendasi Saham Tim Analis Bareksa: MAPI & ESSA, IHSG Diprediksi Menguat - Bareksa.com",positive,rekomendasi saham tim analis bareksa mapi essa ihsg diprediksi menguat bareksa com,Bareksa.com,IHSG,2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5538,0.65,market_issues
"IHSG Hari Ini Menguat 2,28 Persen, Saham BBCA dan BBRI Kompak Naik - Kompas.com",positive,ihsg hari ini menguat persen saham bbca dan bbri kompak naik kompas com,Kompas.com,IHSG,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.6155,0.65,market_issues
"IHSG Melonjak, Saham AMMN dan ISAT Melejit - investor.id",positive,ihsg melonjak saham ammn dan isat melejit investor id,investor.id,IHSG,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5861,0.65,market_issues
Ini Penyebab IHSG Tiba-Tiba Lompat 2% Lebih - CNBC Indonesia,positive,ini penyebab ihsg tiba tiba lompat lebih cnbc indonesia,CNBC Indonesia,IHSG,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5881,0.65,market_issues
"Penjualan eceran dan konsinyasi turun, laba LPPF turun 3,39% - IDNFinancials.com",positive,penjualan eceran dan konsinyasi turun laba lppf turun idnfinancials com,IDNFinancials.com,LPPF,2025-10-30,bootstrap_tugas_nlp_ai_trading,0.5877,0.65,market_issues
Financial Statements Full Year 2025 of LPPF - Indo Premier Sekuritas,positive,financial statements full year of lppf indo premier sekuritas,Indo Premier Sekuritas,LPPF,2026-02-27,bootstrap_tugas_nlp_ai_trading,0.5697,0.65,market_issues
"Sudahi 2025, LPPF Tabulasi Laba Rp725,38 Miliar - Emitennews.com",positive,sudahi lppf tabulasi laba rp miliar emitennews com,Emitennews.com,LPPF,2026-02-28,bootstrap_tugas_nlp_ai_trading,0.6289,0.65,market_issues
"Penjualan Lesu, Laba Matahari Department Store (LPPF) Turun 12,35% di 2025 Oleh Warta Ekonomi - Investing.com Indonesia",positive,penjualan lesu laba matahari department store lppf turun di oleh warta ekonomi investing com indonesia,Investing.com Indonesia,LPPF,2026-03-02,bootstrap_tugas_nlp_ai_trading,0.6292,0.65,market_issues
"Laba Anjlok, Matahari (LPPF) Mau Bagi Dividen Rp250 per Saham - CNBC Indonesia",positive,laba anjlok matahari lppf mau bagi dividen rp per saham cnbc indonesia,CNBC Indonesia,LPPF,2026-03-05,bootstrap_tugas_nlp_ai_trading,0.611,0.65,market_issues
"Matahari (LPPF) Jadwalkan RUPS Pertengahan April 2026, Bakal Bagi Dividen Jumbo? - IDX Channel",positive,matahari lppf jadwalkan rups pertengahan april bakal bagi dividen jumbo idx channel,IDX Channel,LPPF,2026-03-09,bootstrap_tugas_nlp_ai_trading,0.6069,0.65,market_issues
FAC Sekuritas - FAC Sekuritas,positive,fac sekuritas fac sekuritas,FAC Sekuritas,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5672,0.65,market_issues
"LPPF Beber Jadwal Dividen Rp725 Miliar, Yield 12,98 Persen - Emitennews.com",positive,lppf beber jadwal dividen rp miliar yield persen emitennews com,Emitennews.com,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5954,0.65,market_issues
"Matahari Department Store bagi dividen, yield bisa capai 12,9% - IDNFinancials.com",positive,matahari department store bagi dividen yield bisa capai idnfinancials com,IDNFinancials.com,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.6216,0.65,market_issues
"Matahari Department Store (LPPF) Siap Guyur Dividen Rp556,8 Miliar, Cek Jadwalnya! Oleh Warta Ekonomi - Investing.com Indonesia",positive,matahari department store lppf siap guyur dividen rp miliar cek jadwalnya oleh warta ekonomi investing com indonesia,Investing.com Indonesia,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.5575,0.65,market_issues
"Matahari (LPPF) Tebar Dividen Jumbo, Yield Sampai 12,9% - CNBC Indonesia",positive,matahari lppf tebar dividen jumbo yield sampai cnbc indonesia,CNBC Indonesia,LPPF,2026-04-17,bootstrap_tugas_nlp_ai_trading,0.6195,0.65,market_issues
"Hari Ini (23/4) Cum Dividen Saham LPPF Yield setara 6x Bunga Bank, Apakah Layak Beli? - TradingView",positive,hari ini cum dividen saham lppf yield setara x bunga bank apakah layak beli tradingview,TradingView,LPPF,2026-04-22,bootstrap_tugas_nlp_ai_trading,0.5585,0.65,market_issues
Transformasi LPPF Berpeluang Memoles Kinerja di Tahun 2026 - KONTAN,positive,transformasi lppf berpeluang memoles kinerja di tahun kontan,KONTAN,LPPF,2026-04-23,bootstrap_tugas_nlp_ai_trading,0.6013,0.65,market_issues
MDS Retailing (LPPF) Kantongi Laba Bersih Rp692 Miliar di Kuartal I-2026 - IDX Channel,positive,mds retailing lppf kantongi laba bersih rp miliar di kuartal i idx channel,IDX Channel,LPPF,2026-04-29,bootstrap_tugas_nlp_ai_trading,0.6468,0.65,market_issues
LPPF,positive,lppf,manual,LPPF,2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5795,0.65,market_issues
Pasar Modal Dibayangi Sentimen Negatif Jelang Akhir Mei - Kompas.id,positive,pasar modal dibayangi sentimen negatif jelang akhir mei kompas id,Kompas.id,SAHAM IHSG HARI INI,2026-05-25,bootstrap_tugas_nlp_ai_trading,0.5769,0.65,market_issues
"IHSG-Rupiah Sudah Berdarah-darah, Hari Ini Bakal Lebih Menegangkan? - CNBC Indonesia",positive,ihsg rupiah sudah berdarah darah hari ini bakal lebih menegangkan cnbc indonesia,CNBC Indonesia,SAHAM IHSG HARI INI,2026-06-04,bootstrap_tugas_nlp_ai_trading,0.5501,0.65,market_issues
"IHSG Bangkit Usai Empat Hari Tertekan, TLKM dan BRPT Pimpin Daftar Top Gainers! - Ajaib",positive,ihsg bangkit usai empat hari tertekan tlkm dan brpt pimpin daftar top gainers ajaib,Ajaib,SAHAM IHSG HARI INI,2026-06-09,bootstrap_tugas_nlp_ai_trading,0.566,0.65,market_issues
"Sentimen Negatif Dalam Negeri Terus Menaungi Pasar, Simak Rekomendasi Saham Hari Ini - KONTAN",positive,sentimen negatif dalam negeri terus menaungi pasar simak rekomendasi saham hari ini kontan,KONTAN,SAHAM IHSG HARI INI,2026-06-09,bootstrap_tugas_nlp_ai_trading,0.5818,0.65,market_issues
"IHSG Diperkirakan Melemah, Sentimen Timur Tengah Tekan Pasar - TopBusiness.id",positive,ihsg diperkirakan melemah sentimen timur tengah tekan pasar topbusiness id,TopBusiness.id,SAHAM IHSG HARI INI,2026-06-11,bootstrap_tugas_nlp_ai_trading,0.5504,0.65,market_issues
"IHSG Diproyeksi Menguat Hari Ini, Ditopang Sentimen Positif Bursa Global - TopBusiness.id",positive,ihsg diproyeksi menguat hari ini ditopang sentimen positif bursa global topbusiness id,TopBusiness.id,SAHAM IHSG HARI INI,2026-06-12,bootstrap_tugas_nlp_ai_trading,0.5706,0.65,market_issues
"IHSG Diproyeksikan Menguat Hari Ini, Ditopang Sentimen Positif Global dan Regional - TopBusiness.id",positive,ihsg diproyeksikan menguat hari ini ditopang sentimen positif global dan regional topbusiness id,TopBusiness.id,SAHAM IHSG HARI INI,2026-06-15,bootstrap_tugas_nlp_ai_trading,0.5533,0.65,market_issues
"IHSG Hari Ini Tembus 6.199, Saham Energi Kompak Menghijau - Listrik Indonesia",positive,ihsg hari ini tembus saham energi kompak menghijau listrik indonesia,Listrik Indonesia,SAHAM IHSG HARI INI,2026-06-15,bootstrap_tugas_nlp_ai_trading,0.5523,0.65,market_issues
"IHSG Hari Ini Melanjutkan Penguatan, Saham Energi Tunjukkan Kinerja Menarik - Listrik Indonesia",positive,ihsg hari ini melanjutkan penguatan saham energi tunjukkan kinerja menarik listrik indonesia,Listrik Indonesia,SAHAM IHSG HARI INI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.5855,0.65,market_issues
Reli IHSG Tertahan Sentimen The Fed hingga MSCI - Kompas.id,positive,reli ihsg tertahan sentimen the fed hingga msci kompas id,Kompas.id,SAHAM IHSG HARI INI,2026-06-17,bootstrap_tugas_nlp_ai_trading,0.5525,0.65,market_issues
"Review MSCI Jadi Penentu Sentimen Pasar dan IHSG, Begini Kata Analis - Emitennews.com",positive,review msci jadi penentu sentimen pasar dan ihsg begini kata analis emitennews com,Emitennews.com,SAHAM IHSG HARI INI,2026-06-18,bootstrap_tugas_nlp_ai_trading,0.5515,0.65,market_issues
"IHSG Menguat Jelang Libur Panjang, Momentum Akumulasi atau Waspada Koreksi? - Ajaib",positive,ihsg menguat jelang libur panjang momentum akumulasi atau waspada koreksi ajaib,Ajaib,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-03-17,bootstrap_tugas_nlp_ai_trading,0.5502,0.65,market_issues
Peluang IHSG rebound jelang keputusan BI Rate - IDNFinancials.com,positive,peluang ihsg rebound jelang keputusan bi rate idnfinancials com,IDNFinancials.com,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-05-19,bootstrap_tugas_nlp_ai_trading,0.5753,0.65,market_issues
"IHSG Terkoreksi 0,98% di Awal Pekan, 445 Saham Merah - CNBC Indonesia",positive,ihsg terkoreksi di awal pekan saham merah cnbc indonesia,CNBC Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-22,bootstrap_tugas_nlp_ai_trading,0.5645,0.65,market_issues
IHSG Dihantam Sentimen Negatif Bertubi-tubi - investor.id,positive,ihsg dihantam sentimen negatif bertubi tubi investor id,investor.id,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5806,0.65,market_issues
"Breaking! IHSG Anjlok 3% Lebih, 590 Saham Merah - CNBC Indonesia",positive,breaking ihsg anjlok lebih saham merah cnbc indonesia,CNBC Indonesia,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.62,0.65,market_issues
"Didorong Sentimen MSCI, IHSG Dibuka Hijau Saham BBCA & MORA Cs Melesat - Bisnis.com",positive,didorong sentimen msci ihsg dibuka hijau saham bbca mora cs melesat bisnis com,Bisnis.com,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5964,0.65,market_issues
"IHSG Dibuka di Zona Hijau, Naik ke Level 6.136 - Infobanknews",positive,ihsg dibuka di zona hijau naik ke level infobanknews,Infobanknews,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.6431,0.65,market_issues
IHSG Dihantam Sentimen Global dan Bayang-bayang MSCI - investor.id,positive,ihsg dihantam sentimen global dan bayang bayang msci investor id,investor.id,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5686,0.65,market_issues
"MSCI Perpanjang Indonesia di Emerging Market, Cek Proyeksi IHSG Hari Ini - KONTAN",positive,msci perpanjang indonesia di emerging market cek proyeksi ihsg hari ini kontan,KONTAN,"SAHAM IHSG HARI INI,SENTIMEN PASAR IHSG HARI INI",2026-06-24,bootstrap_tugas_nlp_ai_trading,0.5523,0.65,market_issues
Public Expose Live 2026 - PT Bursa Efek Indonesia,positive,public expose live pt bursa efek indonesia,PT Bursa Efek Indonesia,"SAHAM, IDX, BURSA SAHAM INDONESIA",2025-09-01,bootstrap_tugas_nlp_ai_trading,0.5747,0.65,market_issues
Capital Market Summit & Expo 2025 - PT Bursa Efek Indonesia,positive,capital market summit expo pt bursa efek indonesia,PT Bursa Efek Indonesia,"SAHAM, IDX, BURSA SAHAM INDONESIA",2025-10-17,bootstrap_tugas_nlp_ai_trading,0.5515,0.65,market_issues
Sekolah Pasar Modal dari IDX - unnes.ac.id,positive,sekolah pasar modal dari idx unnes ac id,unnes.ac.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2025-11-24,bootstrap_tugas_nlp_ai_trading,0.5755,0.65,market_issues
Seremoni Pencatatan Perdana Saham PT Super Bank Indonesia Tbk (SUPA) di Bursa Efek Indonesia - PT Bursa Efek Indonesia,positive,seremoni pencatatan perdana saham pt super bank indonesia tbk supa di bursa efek indonesia pt bursa efek indonesia,PT Bursa Efek Indonesia,"SAHAM, IDX, BURSA SAHAM INDONESIA",2025-12-17,bootstrap_tugas_nlp_ai_trading,0.5693,0.65,market_issues
"Investasi Saham Indonesia di Pluang | Pluang – Kripto, Saham, Emas & Reksa Dana - Pluang",positive,investasi saham indonesia di pluang pluang kripto saham emas reksa dana pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-02-26,bootstrap_tugas_nlp_ai_trading,0.5602,0.65,market_issues
BEI Resmi Buka Akses Data Kepemilikan Saham di Atas 1 Persen - PT Bursa Efek Indonesia,positive,bei resmi buka akses data kepemilikan saham di atas persen pt bursa efek indonesia,PT Bursa Efek Indonesia,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-03-03,bootstrap_tugas_nlp_ai_trading,0.5549,0.65,market_issues
Merdeka Gold Resources Siap Melantai di Bursa Efek Hong Kong - Majalah TAMBANG,positive,merdeka gold resources siap melantai di bursa efek hong kong majalah tambang,Majalah TAMBANG,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-03-25,bootstrap_tugas_nlp_ai_trading,0.6029,0.65,market_issues
"IDX Basic Materials Tumbuh Positif di Tengah Gejolak, Cek Saham Rekomendasi Analis - TradingView",positive,idx basic materials tumbuh positif di tengah gejolak cek saham rekomendasi analis tradingview,TradingView,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-09,bootstrap_tugas_nlp_ai_trading,0.6306,0.65,market_issues
"IDX Value30 Tahan Banting di Tengah Gejolak Pasar, Simak Rekomendasi Analis - TradingView",positive,idx value tahan banting di tengah gejolak pasar simak rekomendasi analis tradingview,TradingView,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-23,bootstrap_tugas_nlp_ai_trading,0.5793,0.65,market_issues
Daftar Saham LQ45 Terbaru Mei 2026: Perubahan Komposisi dan Dampaknya bagi Investor - Ajaib,positive,daftar saham lq terbaru mei perubahan komposisi dan dampaknya bagi investor ajaib,Ajaib,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-04-27,bootstrap_tugas_nlp_ai_trading,0.5681,0.65,market_issues
"BEI Luncurkan IDX Hotdesk, Perkuat Transparansi dan Komunikasi Pasar Modal - Bareksa.com",positive,bei luncurkan idx hotdesk perkuat transparansi dan komunikasi pasar modal bareksa com,Bareksa.com,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-05,bootstrap_tugas_nlp_ai_trading,0.6161,0.65,market_issues
"Tingkatkan Komunikasi dengan Investor, BEI Rilis Kanal IDX Hotdesk - Humas Indonesia",positive,tingkatkan komunikasi dengan investor bei rilis kanal idx hotdesk humas indonesia,Humas Indonesia,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-05-06,bootstrap_tugas_nlp_ai_trading,0.6591,0.65,market_issues
Cara Investasi Saham BCA: Panduan Lengkap Beli Saham BBCA 2026 - Pluang,positive,cara investasi saham bca panduan lengkap beli saham bbca pluang,Pluang,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-06-02,bootstrap_tugas_nlp_ai_trading,0.5784,0.65,market_issues
"Daftar Saham yang Didepak FTSE Russell Terbaru, GOTO hingga NCKL Keluar dari Indeks Global - Ajaib",positive,daftar saham yang didepak ftse russell terbaru goto hingga nckl keluar dari indeks global ajaib,Ajaib,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-06-02,bootstrap_tugas_nlp_ai_trading,0.5603,0.65,market_issues
"Berkilau Tapi Loyo, Saham EMAS di IDX Anjlok 7% ke Level Rp6.975 Hari Ini (3/6/25)! - Pintu",positive,berkilau tapi loyo saham emas di idx anjlok ke level rp hari ini pintu,Pintu,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-06-03,bootstrap_tugas_nlp_ai_trading,0.5729,0.65,market_issues
"Saham Melejit 94,2% Masuk UMA - investor.id",positive,saham melejit masuk uma investor id,investor.id,"SAHAM, IDX, BURSA SAHAM INDONESIA",2026-06-23,bootstrap_tugas_nlp_ai_trading,0.5611,0.65,market_issues
"Buyback Penolak Merger Bisa Sedot Kas MTEL Hingga Rp2,98 Triliun, TLKM Jadi Pembeli Siaga - Lotus Andalan Sekuritas",positive,buyback penolak merger bisa sedot kas mtel hingga rp triliun tlkm jadi pembeli siaga lotus andalan sekuritas,Lotus Andalan Sekuritas,TLKM,2026-07-03,bootstrap_tugas_nlp_ai_trading,0.5894,0.65,market_issues
